Line,Type,Word
1,LOCATION,İstanbul
1,TIME,Aralık
2,PERSON,Şenlik
2,PERSON,Tek
3,PERSON,Şenlik
4,ORGANIZATION,Kültür Sitesi
5,PERSON,Anadolu
6,PERSON,Şenlik
6,PERSON,Ekim
6,TIME,0212
6,TIME,Ekim
8,LOCATION,Altın
9,TIME,güz
10,LOCATION,Allen
10,LOCATION,Stanley
11,TIME,güz
14,LOCATION,Kara
14,LOCATION,İran
14,LOCATION,Garcia
14,LOCATION,Yeni
14,LOCATION,Almanya
14,LOCATION,Fransa
14,LOCATION,Portekiz
14,TIME,Sonbahar
14,TIME,bahar
15,PERSON,Aslan
16,LOCATION,Ferrara
16,LOCATION,Warren
16,LOCATION,Atlantik
17,LOCATION,Altın
17,LOCATION,Tucker
18,LOCATION,İstanbul
18,LOCATION,Ankara
18,LOCATION,Adana
18,TIME,21 Ekim
18,TIME,Ekim
19,LOCATION,İstanbul
20,LOCATION,Roscoe
20,LOCATION,Mitchell
20,LOCATION,İstanbul
20,LOCATION,Aydın
21,LOCATION,Aydın
21,LOCATION,Ankara
21,TIME,19 Ekim
21,TIME,Ekim
22,PERSON,İlhan Erşahin Trio
22,LOCATION,Adana
23,LOCATION,İstanbul
23,LOCATION,Ankara
24,PERSON,Tamer HEPER
27,LOCATION,Ancak
30,LOCATION,İstanbul
38,PERSON,Altan ÖYMEN
40,TIME,1950
41,PERSON,Pek
42,PERSON,Hakim
44,PERSON,Hakim
47,LOCATION,Çoğu
49,TIME,yaz
52,LOCATION,Türkiye
55,PERSON,Yargı
62,LOCATION,Ankara
62,ORGANIZATION,Yargıtay
63,ORGANIZATION,Yargıtay
65,ORGANIZATION,YARGITAY
70,PERSON,Ahmet Yorulmaz
71,LOCATION,Herkül
71,TIME,1904
71,TIME,yaz
72,PERSON,Atatürk Araştırma Merkezi
72,LOCATION,Cumhuriyet
73,PERSON,Halis Komili
73,TIME,yaz
74,LOCATION,Türkiye
75,PERSON,Cem Boyner
76,TIME,yaz
77,LOCATION,Türkiye
80,PERSON,Kursları
81,PERSON,Ayla Erduran
81,TIME,yaz
82,TIME,yaz
83,PERSON,Çağdaş Yaşamı Destekleme Derneği
83,TIME,Yaz
84,LOCATION,Ayvalık Belediyesi
85,PERSON,Ahmet Tüfekçi
86,PERSON,Ecevit
86,LOCATION,Menderes
90,TIME,yaz
91,PERSON,Atatürk
95,TIME,yaz
97,PERSON,Ertuğrul Özkök
100,TIME,yaz
101,TIME,yaz
102,TIME,yaz
110,LOCATION,Serdar
111,LOCATION,Hakkari
114,TIME,yaz
117,PERSON,İçim
120,LOCATION,Serdar
120,TIME,yaz
121,PERSON,Nazım Alpman
123,PERSON,Ayşe
123,LOCATION,Ağrı
125,TIME,güz
130,LOCATION,Eylül
130,TIME,12 Eylül
130,TIME,Eylül
131,LOCATION,Eylül
131,LOCATION,Cumhuriyet
131,TIME,12 Eylül
131,TIME,Eylül
132,LOCATION,Eylül
132,LOCATION,Cumhuriyet
132,TIME,12 Eylül
132,TIME,Eylül
138,LOCATION,Eylül
138,TIME,12 Eylül
138,TIME,Eylül
140,LOCATION,Eylül
140,TIME,12 Eylül
140,TIME,Eylül
142,TIME,eylül
147,LOCATION,Adalet
150,PERSON,Devlet
152,TIME,12 Eylüllerde
152,TIME,Eylül
153,PERSON,Batı
153,LOCATION,Türkiye
153,LOCATION,Yunanistan
153,LOCATION,Eylül
153,TIME,12 Eylül
153,TIME,Eylül
156,LOCATION,Türkiye
156,LOCATION,Eylül
156,TIME,12 Eylül
156,TIME,Eylül
159,LOCATION,Cumhuriyet
160,TIME,kış
162,LOCATION,Adam
163,PERSON,Kadın
163,TIME,kış
163,TIME,pazardan
164,TIME,kış
165,PERSON,Mesut Yılmaz
165,TIME,kış
167,PERSON,Mesut Yılmaz
168,PERSON,Tansu Çiller
168,LOCATION,İstanbul
169,LOCATION,Paris
170,LOCATION,Paris
170,LOCATION,RUSYA
170,LOCATION,Fransa
171,TIME,Mart
171,TIME,1 Mart 1815
171,TIME,1 Mart
171,TIME,Mart 1815 
171,TIME,1815
173,LOCATION,Paris
175,LOCATION,Paris
175,LOCATION,Fransa
177,LOCATION,Paris
179,LOCATION,Paris
180,LOCATION,Paris
183,LOCATION,Hoş
183,LOCATION,Paris
184,LOCATION,Paris
185,PERSON,Hanım
186,TIME,1989
186,TIME,yaz
193,PERSON,Refah Partisi
196,TIME,kış
197,PERSON,Yılmaz
199,PERSON,Fazilet Partesi
220,PERSON,Fikret Bila
222,PERSON,Mesut Yılmaz
222,TIME,28 Şubat
222,TIME,Şubat
224,LOCATION,Türkiye
225,LOCATION,Türkiye
225,TIME,1960
226,TIME,yaz
227,LOCATION,Princeton
227,TIME,1966
233,LOCATION,Elizabeth
236,PERSON,Ulusal Sosyoloji Kongresi
239,LOCATION,Kaş
243,PERSON,Mesut Yılma
249,PERSON,Deniz Baykal
251,PERSON,Deniz
252,LOCATION,King
252,LOCATION,Martin
252,TIME,Mart
260,LOCATION,Ordu
260,LOCATION,İzmir
260,TIME,mart
260,TIME,Cumartesi
271,PERSON,Mesut
272,PERSON,Mesut Yılmaz
273,LOCATION,İstanbul
274,PERSON,Mesut
277,PERSON,Kemal Alemdaroğlu
277,LOCATION,İstanbul
277,ORGANIZATION,İstanbul Üniversitesi
278,PERSON,Doğru
279,TIME,kış
280,LOCATION,Anayasa
282,PERSON,Pek
285,PERSON,Mesut Yılmaz
285,TIME,kış
287,PERSON,Güner
287,PERSON,Agah Oktay Güner
288,TIME,kış
289,ORGANIZATION,TBMM
290,PERSON,Mesut
291,PERSON,Mesut
293,PERSON,Refah Partisi
293,LOCATION,Anayasa
293,TIME,kış
295,PERSON,Mesut
297,PERSON,Oy
298,LOCATION,Üniversite
298,LOCATION,Ancak
298,LOCATION,Cumhuriyet
298,ORGANIZATION,TBMM
301,LOCATION,ABD
302,LOCATION,Yarın
303,LOCATION,Yarın
303,TIME,ekim
306,PERSON,Koca Reis
309,PERSON,Koca Reis
309,LOCATION,Yarın
310,PERSON,Reis
311,PERSON,Karamürsel
312,PERSON,Maksut Çavdar
312,LOCATION,Zonguldak
312,LOCATION,Çavdar
312,TIME,cuma
313,PERSON,Atatürk
314,LOCATION,Ancak
314,TIME,yaz
316,TIME,kış
317,LOCATION,RUSYA
318,LOCATION,Duma
319,LOCATION,Duma
319,LOCATION,Moskova
320,LOCATION,Anayasa
322,LOCATION,Duma
326,LOCATION,Rusya
327,LOCATION,Duma
328,LOCATION,Rusya
331,LOCATION,İstanbul
331,LOCATION,Ekonomik İlişkiler 
331,LOCATION,Rusya
332,PERSON,Ali İhsan Ahıskalıoğlu
332,LOCATION,Rusya
333,LOCATION,Rusya
335,PERSON,Yılmaz
336,TIME,pazarlamak
337,LOCATION,Rusya
338,LOCATION,Rusya
339,PERSON,Devlet Bakanı
339,PERSON,Güneş Taner
340,LOCATION,Rusya
341,LOCATION,Türkiye
342,LOCATION,Ancak
344,LOCATION,Yeni
345,LOCATION,Rusya
346,LOCATION,ABD
346,LOCATION,Rusya
348,LOCATION,Rusya
350,LOCATION,Almanya
351,LOCATION,Almanya
354,LOCATION,Türkiye
354,LOCATION,Almanya
355,LOCATION,Almanya
356,LOCATION,Almanya
358,PERSON,Demirel
358,LOCATION,Almanya
360,LOCATION,Almanya
363,LOCATION,Türkiye
364,PERSON,Özenli
365,LOCATION,Almanya
367,LOCATION,Türkiye
368,PERSON,Mesut Yılmaz
368,TIME,yaz
369,PERSON,Yılmaz
370,LOCATION,Almanya
371,PERSON,Mesut
372,LOCATION,Almanya
373,PERSON,Zengin
374,LOCATION,Rusya
376,PERSON,Mesut
378,LOCATION,Almanya
378,LOCATION,Irak
379,LOCATION,Körfez
380,LOCATION,Türkiye
381,PERSON,Batı
384,PERSON,Demirel
386,LOCATION,Türkiye
386,LOCATION,Almanya
390,LOCATION,Almanya
392,LOCATION,Türkiye
392,LOCATION,Almanya
393,LOCATION,Türkiye
393,LOCATION,Almanya
394,TIME,Nisan
394,TIME,18 Nisan 1999
394,TIME,1999
394,TIME,18 Nisan
394,TIME,Nisan 1999 
401,LOCATION,Ancak
413,LOCATION,Ancak
415,PERSON,Balkan Yazarlar Kongresi
415,PERSON,A
415,TIME,Yaz
417,TIME,yaz
418,PERSON,Çağdaş
418,TIME,yaz
419,PERSON,Sait Faik
419,TIME,yaz
420,PERSON,Can Çekişen Kitap
423,LOCATION,Genç
424,TIME,yaz
425,PERSON,Çağlayan Yayınları
426,PERSON,Refik Erduran
427,PERSON,Çağlayan
429,PERSON,Kemal Tahir
430,PERSON,Demirtaş Ceyhun
430,LOCATION,Fransa
431,TIME,yaz
431,TIME,1983
436,PERSON,Demirtaş Ceyhun
439,TIME,pazarlıyor
440,LOCATION,Türkiye
440,TIME,yaz
441,PERSON,Necati Cumalı
441,TIME,Cumalı
443,PERSON,Necati Cumalı
443,TIME,Cumalı
444,PERSON,Necati
445,PERSON,Ceyhun
446,TIME,yaz
448,PERSON,Demirtaş Ceyhun
448,TIME,yaz
451,LOCATION,Türkiye
451,LOCATION,Almanya
452,LOCATION,Almanya
455,LOCATION,Türkiye
455,LOCATION,Almanya
455,TIME,kış
457,LOCATION,Frankfurt
459,LOCATION,Fransa
460,PERSON,Yurt
460,LOCATION,Almanya
462,LOCATION,Eylül
462,TIME,27 Eylül
462,TIME,Eylül
464,LOCATION,Çoğu
464,LOCATION,Ancak
464,LOCATION,Almanya
464,LOCATION,Fransa
464,LOCATION,İsviçre
469,LOCATION,Ancak
471,LOCATION,Ankara
472,LOCATION,Ankara
472,LOCATION,Almanya
472,LOCATION,Yarın
475,TIME,yaz
479,PERSON,Abdullah Gül
479,LOCATION,Gül
479,TIME,yaz
482,PERSON,Aziz Mahçub
482,TIME,yaz
483,LOCATION,Mısır
483,LOCATION,Makale
484,PERSON,Yazar
484,PERSON,Nehir
484,LOCATION,Arap
484,TIME,Yaz
489,PERSON,Nil
489,LOCATION,Arap
493,LOCATION,Kuran
494,PERSON,Muhammed
496,PERSON,Kadın
499,PERSON,Nehir
499,LOCATION,Arap
500,TIME,kış
501,LOCATION,İsrail
501,TIME,1967
502,PERSON,Nehir
502,LOCATION,Arap
502,TIME,yaz
505,PERSON,Aziz Mahçub
505,TIME,salık
506,PERSON,Ali
507,TIME,7. yüzyıldayız
509,PERSON,Muhammed
511,PERSON,Nil
511,LOCATION,Cumhuriyet
512,PERSON,Abdullah Gül
